,Unnamed: 0,Unnamed: 0.1,GROUP_DESC,SUBGROUP,SUBGROUP_DESC,START_IDX,END_IDX,LETTER
0,0,0,Certain infectious and parasitic diseases,A00-A09,Intestinal infectious diseases,00,09,A
1,1,1,Certain infectious and parasitic diseases,A15-A19,Tuberculosis,15,19,A
2,2,2,Certain infectious and parasitic diseases,A20-A28,Certain zoonotic bacterial diseases,20,28,A
3,3,3,Certain infectious and parasitic diseases,A30-A49,Other bacterial diseases,30,49,A
4,4,4,Certain infectious and parasitic diseases,A50-A64,Infections with a predominantly sexual mode of transmission,50,64,A
5,5,5,Certain infectious and parasitic diseases,A65-A69,Other spirochetal diseases,65,69,A
6,6,6,Certain infectious and parasitic diseases,A70-A74,Other diseases caused by chlamydiae,70,74,A
7,7,7,Certain infectious and parasitic diseases,A75-A79,Rickettsioses,75,79,A
8,8,8,Certain infectious and parasitic diseases,A80-A89,Viral and prion infections of the central nervous system,80,89,A
9,9,9,Certain infectious and parasitic diseases,A90-A99,Arthropod-borne viral fevers and viral hemorrhagic fevers,90,99,A
10,10,10,Certain infectious and parasitic diseases,B00-B09,Viral infections characterized by skin and mucous membrane lesions,00,09,B
11,11,11,Certain infectious and parasitic diseases,B10-B10,Other human herpesviruses,10,10,B
12,12,12,Certain infectious and parasitic diseases,B15-B19,Viral hepatitis,15,19,B
13,13,13,Certain infectious and parasitic diseases,B20-B20,Human immunodeficiency virus [HIV] disease,20,20,B
14,14,14,Certain infectious and parasitic diseases,B25-B34,Other viral diseases,25,34,B
15,15,15,Certain infectious and parasitic diseases,B35-B49,Mycoses,35,49,B
16,16,16,Certain infectious and parasitic diseases,B50-B64,Protozoal diseases,50,64,B
17,17,17,Certain infectious and parasitic diseases,B65-B83,Helminthiases,65,83,B
18,18,18,Certain infectious and parasitic diseases,B85-B89,"Pediculosis, acariasis and other infestations",85,89,B
19,19,19,Certain infectious and parasitic diseases,B90-B94,Sequelae of infectious and parasitic diseases,90,94,B
20,20,20,Certain infectious and parasitic diseases,B95-B97,Bacterial and viral infectious agents,95,97,B
21,21,21,Certain infectious and parasitic diseases,B99-B99,Other infectious diseases,99,99,B
22,22,22,Neoplasms,C00-C14,"Malignant neoplasms of lip, oral cavity and pharynx",00,14,C
23,23,23,Neoplasms,C15-C26,Malignant neoplasms of digestive organs,15,26,C
24,24,24,Neoplasms,C30-C39,Malignant neoplasms of respiratory and intrathoracic organs,30,39,C
25,25,25,Neoplasms,C40-C41,Malignant neoplasms of bone and articular cartilage,40,41,C
26,26,26,Neoplasms,C43-C44,Melanoma and other malignant neoplasms of skin,43,44,C
